Date,Close/Last,Volume,Open,High,Low
2021-08-19,$50.0367,22630373,$49.4433,$50.22,$49.3333
2021-08-20,$50.4833,19400390,$50.16,$50.5733,$49.9167
2021-08-23,$50.15,16166090,$50.51,$50.5957,$50.1367
2021-08-24,$49.6333,18828821,$50.1667,$50.1667,$49.5667
2021-08-25,$49.6533,21921167,$49.47,$49.76,$49.3417
2021-08-26,$49.1167,23466854,$49.1567,$49.4233,$48.89
2021-08-27,$48.84,23088458,$49.17,$49.23,$48.7267
2021-08-30,$49.2333,16440638,$48.8067,$49.3333,$48.6733
2021-08-31,$49.3667,25078554,$49.33,$49.48,$49.08
2021-09-01,$49.26,19056680,$49.1867,$49.3108,$48.8567
2021-09-02,$49.52,20022194,$49.3733,$49.595,$49.23
2021-09-03,$49.75,17213711,$49.40,$49.8824,$49.30
2021-09-07,$49.09,25355952,$49.6567,$49.7233,$49.02
2021-09-08,$49.1533,19508354,$48.9833,$49.44,$48.91
2021-09-09,$48.8067,22328609,$49.1533,$49.2033,$48.6133
2021-09-10,$48.63,15775205,$49.0667,$49.08,$48.475
2021-09-13,$48.3533,19529297,$48.84,$49.05,$48.212
2021-09-14,$48.10,16533752,$48.4933,$48.6267,$47.9733
2021-09-15,$48.1833,14849959,$48.0233,$48.25,$47.93
2021-09-16,$48.3433,18428270,$48.1467,$48.436,$47.8967
2021-09-17,$48.2433,73039117,$48.0467,$48.72,$48.0067
2021-09-20,$47.58,25054404,$47.8333,$48.395,$47.2067
2021-09-21,$47.6733,17437472,$47.5667,$48.1933,$47.5567
2021-09-22,$47.5633,15044531,$47.8233,$47.8667,$47.43
2021-09-23,$47.59,15585422,$47.74,$47.8767,$47.4833
2021-09-24,$47.7233,13360621,$47.50,$47.8967,$47.4967
2021-09-27,$47.4167,21250664,$47.6233,$47.85,$47.28
2021-09-28,$46.8333,20580764,$47.2933,$47.3583,$46.6633
2021-09-29,$46.8133,21375491,$46.8833,$47.2767,$46.7733
2021-09-30,$46.46,22470707,$46.88,$47.2433,$46.4167
2021-10-01,$45.6833,30014553,$46.42,$46.5433,$45.3067
2021-10-04,$45.2433,29970255,$45.6967,$46.0767,$44.9017
2021-10-05,$45.54,20597417,$45.3167,$45.9033,$45.30
2021-10-06,$45.8733,19376666,$45.4133,$45.93,$45.3767
2021-10-07,$46.4133,21068129,$46.26,$46.90,$46.2533
2021-10-08,$46.5533,13847284,$46.5533,$46.6967,$46.3367
2021-10-11,$46.51,13048282,$46.5067,$46.9267,$46.48
2021-10-12,$46.46,15789299,$46.4467,$46.8033,$46.3583
2021-10-13,$46.1233,17944505,$46.50,$46.67,$46.0433
2021-10-14,$46.6233,19791614,$46.1667,$46.6917,$46.1667
2021-10-15,$46.85,20737163,$46.8733,$47.0317,$46.6533
2021-10-18,$47.2267,19886900,$46.6667,$47.335,$46.61
2021-10-19,$48.23,33444303,$48.21,$48.5367,$47.8867
2021-10-20,$48.6667,17453600,$48.2967,$48.83,$48.2967
2021-10-21,$48.9367,13954390,$48.86,$48.9717,$48.6033
2021-10-22,$49.4467,21195728,$49.0333,$49.8967,$49.0333
2021-10-25,$50.02,19287989,$49.5933,$50.1733,$49.3367
2021-10-26,$49.5833,17418716,$50.00,$50.1833,$49.4867
2021-10-27,$49.1767,14565676,$49.6533,$49.6733,$49.13
2021-10-28,$49.4833,12598414,$49.4467,$49.66,$49.2367
2021-10-29,$49.8067,22022786,$49.3033,$50.033,$49.1869
2021-11-01,$49.93,12549475,$49.9933,$50.25,$49.7833
2021-11-02,$49.9067,13639042,$49.99,$50.0583,$49.76
2021-11-03,$50.06,14209594,$49.8667,$50.0967,$49.6767
2021-11-04,$50.4267,15149219,$50.06,$50.616,$49.9433
2021-11-05,$50.0767,15081884,$50.6667,$50.6667,$49.8717
2021-11-08,$49.7567,15373268,$50.0733,$50.17,$49.5767
2021-11-09,$49.93,15001775,$49.84,$49.9567,$49.6217
2021-11-10,$49.48,16803635,$49.5767,$49.8733,$49.3267
2021-11-11,$49.50,13603150,$49.59,$49.6633,$49.3967
2021-11-12,$49.2533,18313679,$49.6667,$49.7467,$49.18
2021-11-15,$48.97,28895967,$49.3833,$49.4833,$48.80
2021-11-16,$47.7233,73986697,$48.3667,$48.8933,$47.4333
2021-11-17,$47.3133,33116223,$47.72,$48.24,$47.2733
2021-11-18,$47.72,24407474,$47.38,$47.7633,$46.9533
2021-11-19,$47.4633,28142187,$47.8733,$48.00,$47.3133
2021-11-22,$48.26,29150367,$47.5533,$48.4533,$47.3333
2021-11-23,$48.6033,29917347,$48.0833,$48.66,$47.75
2021-11-24,$48.8467,18089342,$48.5767,$49.02,$48.5467
2021-11-26,$48.30,21039716,$48.8133,$49.2933,$48.14
2021-11-29,$47.5433,33039513,$48.3333,$48.4167,$47.41
2021-11-30,$46.8767,64819056,$47.16,$47.50,$46.67
2021-12-01,$45.7133,36687124,$46.8367,$46.905,$45.68
2021-12-02,$45.1567,39805684,$45.8767,$46.1467,$45.08
2021-12-03,$45.8367,44142604,$45.2867,$45.96,$45.0967
2021-12-06,$46.3333,32589393,$45.8533,$46.4533,$45.70
2021-12-07,$46.1833,37739014,$46.5333,$46.61,$46.03
2021-12-08,$45.7167,34496253,$46.02,$46.1667,$45.3367
2021-12-09,$46.1667,32351703,$45.5433,$46.19,$45.2367
2021-12-10,$47.01,38575624,$46.1133,$47.10,$45.8567
2021-12-13,$47.8567,54039365,$46.7467,$47.9166,$46.67
2021-12-14,$48.3133,46721285,$47.7667,$48.4267,$47.3834
2021-12-15,$48.59,33489933,$48.4033,$48.8233,$47.80
2021-12-16,$47.78,39069484,$48.59,$48.842,$47.63
2021-12-17,$46.25,78711818,$47.5833,$47.9833,$46.13
2021-12-20,$46.40,31017873,$46.04,$46.5833,$45.8667
2021-12-21,$46.54,24620438,$46.30,$46.62,$46.0033
2021-12-22,$46.60,17027852,$46.6333,$46.6633,$46.1767
2021-12-23,$46.4967,17592650,$46.60,$46.72,$46.2833
2021-12-27,$46.92,16053377,$46.5333,$46.9567,$46.5233
2021-12-28,$47.5933,15789050,$46.8667,$47.6567,$46.8667
2021-12-29,$47.57,13045261,$47.5533,$47.8433,$47.44
2021-12-30,$47.7233,14948992,$47.7533,$47.8983,$47.4933
2021-12-31,$48.23,17947787,$47.7333,$48.3483,$47.64
2022-01-03,$48.2167,20709788,$48.00,$48.2633,$47.67
2022-01-04,$47.3333,33930033,$48.0133,$48.38,$47.2533
2022-01-05,$47.9733,35417914,$47.6167,$48.65,$47.58
2022-01-06,$47.84,21828833,$47.8733,$48.2133,$47.4667
2022-01-07,$48.2967,19723592,$47.8333,$48.4533,$47.6533
2022-01-10,$48.2033,22731569,$48.48,$48.53,$47.7067
2022-01-11,$48.0667,21668717,$48.07,$48.2067,$47.725
2022-01-12,$47.8133,18946817,$47.8933,$47.9867,$47.6667
2022-01-13,$48.49,24252596,$47.81,$48.56,$47.7033
2022-01-14,$48.3533,26867361,$48.0733,$48.8767,$48.0733
2022-01-18,$47.5067,21134756,$48.1367,$48.2333,$47.3767
2022-01-19,$47.98,22673984,$47.5133,$48.33,$47.3067
2022-01-20,$47.0733,22387127,$47.45,$48.1533,$47.0233
2022-01-21,$46.73,27508179,$47.0733,$47.4205,$46.6867
2022-01-24,$46.7333,28711377,$46.3567,$46.8443,$45.77
2022-01-25,$45.7167,29479437,$46.6633,$46.79,$45.6033
2022-01-26,$45.25,26185494,$45.78,$46.2633,$45.0533
2022-01-27,$45.28,27783801,$45.64,$46.36,$45.1233
2022-01-28,$45.84,25132026,$45.3333,$45.8567,$44.65
2022-01-31,$46.6033,20193476,$45.6967,$46.68,$45.5667
2022-02-01,$46.97,20323100,$46.4033,$47.05,$46.33
2022-02-02,$46.95,18149783,$47.00,$47.2133,$46.7167
2022-02-03,$46.9967,20741204,$46.7533,$47.33,$46.59
2022-02-04,$46.4433,22036523,$46.9633,$47.00,$46.1167
2022-02-07,$45.9867,20010362,$46.6867,$46.69,$45.87
2022-02-08,$45.9967,19458881,$46.1067,$46.4133,$45.8367
2022-02-09,$45.8967,21473771,$46.1667,$46.2633,$45.8233
2022-02-10,$45.36,27810600,$45.5167,$45.6717,$45.1533
2022-02-11,$45.11,23733407,$45.6067,$45.7267,$44.7217
2022-02-14,$44.65,29363511,$45.11,$45.32,$44.2367
2022-02-15,$44.79,21848549,$44.9133,$45.2233,$44.5967
2022-02-16,$44.51,28490589,$44.7767,$44.96,$44.2333
2022-02-17,$46.2933,53831555,$44.6667,$46.49,$44.5933
2022-02-18,$45.9967,31103463,$46.0333,$46.53,$45.7202
2022-02-22,$45.4833,25380930,$45.9233,$46.08,$45.3133
2022-02-23,$45.0167,21030941,$45.62,$45.73,$44.9467
2022-02-24,$44.8433,31717443,$44.6367,$45.0033,$44.0033
2022-02-25,$45.46,24997772,$44.9367,$45.5933,$44.6967
2022-02-28,$45.0533,26286684,$45.00,$45.3567,$44.59
2022-03-01,$45.33,24025043,$45.29,$45.9633,$45.0067
2022-03-02,$45.3867,23864255,$45.22,$45.61,$45.06
2022-03-03,$46.43,29885211,$45.7633,$46.8233,$45.5167
2022-03-04,$47.6067,35580664,$45.9367,$47.6467,$45.8633
2022-03-07,$47.2233,45870095,$47.10,$47.8767,$46.8167
2022-03-08,$46.2467,28305531,$47.1667,$47.4867,$46.1933
2022-03-09,$46.4867,22122938,$46.6667,$46.7467,$46.0467
2022-03-10,$47.5433,27512790,$46.4967,$47.6667,$46.3367
2022-03-11,$47.3567,19162262,$47.4333,$48.0167,$47.2933
2022-03-14,$48.0167,22646297,$47.34,$48.2833,$47.33
2022-03-15,$48.5933,22872485,$48.1767,$48.7167,$47.95
2022-03-16,$48.45,24615959,$48.4633,$48.98,$47.90
2022-03-17,$48.3367,19023020,$48.15,$48.4333,$47.55
2022-03-18,$48.48,31233423,$48.3933,$48.5233,$48.036
2022-03-21,$48.0767,21350630,$48.4767,$49.0967,$47.8733
2022-03-22,$47.9333,20235125,$48.2033,$48.3233,$47.66
2022-03-23,$47.3167,19625537,$47.7133,$47.91,$47.1733
2022-03-24,$47.61,13440886,$47.4633,$47.97,$47.2917
2022-03-25,$47.8167,14088247,$47.8167,$47.9767,$47.4217
2022-03-28,$48.6667,20105645,$47.8333,$48.6867,$47.7667
2022-03-29,$49.0767,19934441,$48.8667,$49.3667,$48.75
2022-03-30,$49.9567,24991574,$49.0433,$50.06,$49.0133
2022-03-31,$49.64,27163881,$49.5967,$50.18,$49.3933
2022-04-01,$50.3367,20939801,$49.8867,$50.4233,$49.6132
2022-04-04,$50.3467,25337490,$50.3033,$51.0667,$50.0267
2022-04-05,$50.49,18657809,$50.2933,$51.11,$50.2933
2022-04-06,$51.6633,28018434,$50.34,$51.8067,$50.1661
2022-04-07,$52.18,27088065,$51.70,$52.5133,$51.48
2022-04-08,$52.47,23294537,$52.3033,$52.8033,$52.07
2022-04-11,$51.43,24712757,$52.3233,$52.7467,$51.21
2022-04-12,$51.0767,26761203,$51.4133,$51.80,$50.85
2022-04-13,$52.4067,29284599,$51.15,$52.5967,$51.1167
2022-04-14,$52.36,22360481,$52.37,$52.7633,$52.1433
2022-04-18,$51.96,14671816,$52.25,$52.66,$51.7367
2022-04-19,$52.55,15854921,$52.2233,$52.65,$52.0133
2022-04-20,$53.21,19821515,$52.7833,$53.45,$52.765
2022-04-21,$53.29,18168302,$53.3067,$53.59,$53.0233
2022-04-22,$52.2867,21046319,$53.4167,$53.4533,$52.22
2022-04-25,$52.3133,18057539,$52.1233,$52.49,$51.45
2022-04-26,$51.7667,19601033,$52.1233,$52.71,$51.7333
2022-04-27,$51.4133,17496782,$51.8433,$52.0667,$51.34
2022-04-28,$52.07,14971030,$51.7433,$52.3267,$51.3667
2022-04-29,$50.9967,21088661,$51.9367,$52.0733,$50.9033
2022-05-02,$50.66,20016005,$51.6533,$51.6633,$50.1067
2022-05-03,$50.8367,17951057,$50.81,$51.425,$50.5933
2022-05-04,$51.54,20022671,$50.6767,$51.6067,$50.5033
2022-05-05,$50.9133,23234321,$51.2133,$51.2767,$50.4667
2022-05-06,$49.8533,34258083,$50.57,$51.3167,$49.4233
2022-05-09,$50.4367,28207080,$49.49,$51.0333,$49.3967
2022-05-10,$49.7267,24861320,$50.4767,$50.7633,$49.52
2022-05-11,$49.2067,27878736,$49.80,$50.25,$48.97
2022-05-12,$49.16,25244526,$49.2867,$50.05,$48.84
2022-05-13,$49.35,19962170,$49.2367,$49.46,$48.7133
2022-05-16,$49.4033,21448997,$49.7933,$49.9106,$48.82
2022-05-17,$43.7833,132940183,$45.4767,$45.8133,$43.5467
2022-05-18,$40.81,104253130,$42.6767,$42.7567,$40.51
2022-05-19,$39.69,71008507,$40.29,$40.5966,$39.5333
2022-05-20,$39.7333,49355945,$39.88,$40.28,$39.09
2022-05-23,$40.8667,43680844,$39.9733,$41.2567,$39.9533
2022-05-24,$41.3767,34584843,$40.4033,$41.5167,$40.3601
2022-05-25,$41.1233,27121884,$41.3333,$41.5567,$40.8667
2022-05-26,$42.00,28197711,$41.7667,$42.1333,$41.4667
2022-05-27,$42.8267,25299801,$41.83,$42.8733,$41.77
2022-05-31,$42.8767,36912424,$42.4867,$43.30,$42.4733
2022-06-01,$41.8167,28534689,$42.8333,$42.9733,$41.56
2022-06-02,$42.5033,23214395,$41.8567,$42.51,$41.4433
2022-06-03,$41.7733,18302723,$42.2233,$42.4733,$41.6967
2022-06-06,$41.6233,19855475,$41.94,$42.10,$41.5283
2022-06-07,$41.1233,47707895,$40.4133,$41.1633,$40.2925
2022-06-08,$40.7667,22522673,$40.7833,$41.3033,$40.65
2022-06-09,$40.34,19886216,$40.6667,$41.45,$40.33
2022-06-10,$40.5667,25246827,$39.9167,$40.9133,$39.78
2022-06-13,$39.8033,24897884,$39.9133,$40.4133,$39.6967
2022-06-14,$39.82,21544343,$39.71,$40.00,$39.39
2022-06-15,$39.7933,25913856,$39.99,$40.1367,$39.301
2022-06-16,$40.2067,30706893,$39.45,$40.5867,$39.41
2022-06-17,$39.43,36838894,$40.0067,$40.2933,$39.3233
2022-06-21,$40.7233,23916521,$39.4333,$40.9267,$39.4067
2022-06-22,$40.23,20245157,$40.70,$41.0833,$40.1967
2022-06-23,$41.2067,18040931,$40.5833,$41.32,$40.40
2022-06-24,$41.24,31845963,$41.3633,$41.77,$41.0533
2022-06-27,$41.3733,19889054,$41.26,$41.58,$40.93
2022-06-28,$40.79,15401576,$41.5533,$41.8567,$40.7633
2022-06-29,$40.64,19111622,$40.9633,$41.1167,$40.3233
2022-06-30,$40.5267,19166237,$40.2933,$40.6867,$39.9633
2022-07-01,$40.8767,17460971,$40.6467,$40.9733,$40.3867
2022-07-05,$41.4167,18219713,$40.7367,$41.5033,$40.5367
2022-07-06,$41.71,21300125,$41.4933,$42.0933,$41.4333
2022-07-07,$41.7733,17487290,$41.73,$41.8417,$41.3733
2022-07-08,$41.80,14751070,$41.94,$42.2033,$41.7167
2022-07-11,$41.8167,11533879,$41.6733,$42.11,$41.54
2022-07-12,$41.69,13732270,$41.7033,$42.3767,$41.5733
2022-07-13,$41.79,12689119,$41.48,$42.1533,$41.3033
2022-07-14,$42.6067,20905391,$41.3867,$42.7733,$41.38
2022-07-15,$43.0233,21184253,$42.9333,$43.4233,$42.6833
2022-07-18,$42.9233,14243737,$42.8833,$43.4333,$42.7533
2022-07-19,$43.1867,16995257,$43.13,$43.32,$42.8667
2022-07-20,$43.5467,18564818,$43.5033,$43.77,$43.1667
2022-07-21,$44.1833,18764654,$43.56,$44.1867,$43.50
2022-07-22,$44.07,13616302,$44.18,$44.4633,$43.7437
2022-07-25,$44.0067,20535164,$44.13,$44.2333,$43.8194
2022-07-26,$40.66,95391550,$40.3767,$40.8967,$40.02
2022-07-27,$42.1967,42159694,$40.4133,$42.255,$40.3422
2022-07-28,$43.25,33262323,$42.09,$43.5033,$42.09
2022-07-29,$44.0167,30141843,$42.7733,$44.0883,$42.6708
2022-08-01,$44.18,24996278,$43.6867,$44.7433,$43.6667
2022-08-02,$44.2267,19695020,$44.3833,$44.57,$43.80
2022-08-03,$43.50,32003103,$44.0533,$44.3133,$43.2867
2022-08-04,$41.8567,53106005,$43.5567,$43.60,$41.7767
2022-08-05,$42.1933,32006883,$41.8367,$42.27,$41.7067
2022-08-08,$42.5367,18183332,$42.2167,$42.7375,$42.2033
2022-08-09,$42.9567,19325012,$42.63,$42.99,$42.4033
2022-08-10,$43.0467,25250985,$43.3333,$43.3817,$42.7967
2022-08-11,$43.2733,23854484,$43.2333,$43.4567,$42.8667
2022-08-12,$44.0733,26624901,$43.3333,$44.28,$43.2733
2022-08-15,$44.20,26516127,$43.8767,$44.5233,$43.7856
2022-08-16,$46.4567,91773339,$46.30,$46.9767,$46.0633
2022-08-17,$46.5067,41792104,$46.19,$47.5733,$46.1333
2022-08-18,$46.3567,19197536,$46.51,$46.8067,$46.1667
2022-08-19,$45.6733,22918676,$46.3067,$46.3567,$45.6367
2022-08-22,$44.8567,18667223,$45.40,$45.5733,$44.8133
2022-08-23,$44.6667,16955090,$44.87,$44.9867,$44.4033
2022-08-24,$44.99,15766538,$44.7833,$45.0983,$44.5333
2022-08-25,$45.29,19414604,$45.0933,$45.33,$45.01
2022-08-26,$43.8667,21331847,$45.37,$45.61,$43.8383
2022-08-29,$44.2933,17381567,$43.61,$44.6217,$43.53
2022-08-30,$44.16,14468032,$44.4467,$44.55,$43.9133
2022-08-31,$44.1833,22460750,$44.26,$44.5967,$43.9767
2022-09-01,$44.8267,21741803,$44.18,$45.0467,$44.1333
2022-09-02,$44.3333,17234543,$44.95,$45.2233,$44.1433
2022-09-06,$44.1133,21899612,$44.35,$44.54,$43.5733
2022-09-07,$45.2467,17058974,$44.3533,$45.3217,$44.2467
2022-09-08,$45.4767,16956026,$45.1333,$45.6233,$44.96
2022-09-09,$45.6133,16145288,$45.4333,$45.8333,$45.3767
2022-09-12,$46.0233,14284519,$45.6933,$46.083,$45.655
2022-09-13,$45.0733,17687327,$45.62,$45.9833,$44.9367
2022-09-14,$44.9733,19934696,$45.21,$45.51,$44.70
2022-09-15,$44.49,20189336,$45.0167,$45.05,$44.3233
2022-09-16,$44.3967,41874394,$44.00,$44.85,$43.76
2022-09-19,$44.7767,16853183,$44.2733,$44.92,$44.1567
2022-09-20,$44.5167,13963450,$44.4933,$44.6267,$44.1783
2022-09-21,$44.9233,24903572,$45.1467,$45.8167,$44.8733
2022-09-22,$44.4633,16744376,$44.8567,$44.9067,$44.28
2022-09-23,$43.3533,27195396,$44.29,$44.3917,$42.9233
2022-09-26,$43.77,23011085,$42.9167,$44.0467,$42.7567
2022-09-27,$43.65,16979582,$44.0767,$44.4767,$43.4345
2022-09-28,$44.37,16838285,$43.8033,$44.55,$43.24
2022-09-29,$44.0833,15241601,$44.50,$44.7067,$43.8767
2022-09-30,$43.2333,19602185,$44.08,$44.12,$43.2333
2022-10-03,$44.1767,17574779,$43.4133,$44.2633,$43.3367
2022-10-04,$44.75,16134368,$44.62,$45.0667,$44.4567
2022-10-05,$44.3067,14553829,$44.5867,$44.8733,$44.17
2022-10-06,$43.8933,14200465,$44.36,$44.8267,$43.86
2022-10-07,$42.8533,17080391,$43.77,$43.8833,$42.69
2022-10-10,$43.1067,11411557,$43.1767,$43.31,$42.7606
2022-10-11,$44.2233,21276125,$43.17,$44.60,$43.1517
2022-10-12,$43.7233,16947581,$44.3367,$44.9231,$43.6567
2022-10-13,$44.0933,20545508,$43.0933,$44.3133,$42.79
2022-10-14,$43.4767,16642667,$44.1467,$44.4067,$43.35
2022-10-17,$43.79,17812397,$43.6533,$44.275,$43.5283
2022-10-18,$44.7133,16842167,$44.4767,$45.0333,$44.4433
2022-10-19,$44.5867,11339482,$44.7767,$44.9108,$44.3233
2022-10-20,$44.6967,12754939,$44.66,$45.1333,$44.5483
2022-10-21,$45.60,18134693,$44.9367,$45.8033,$44.6667
2022-10-24,$46.47,18806639,$45.8167,$46.825,$45.71
2022-10-25,$46.69,15051197,$46.3633,$46.8133,$46.1067
2022-10-26,$47.0467,20763179,$46.7867,$47.3467,$46.6067
2022-10-27,$46.91,16602932,$47.0033,$47.3667,$46.765
2022-10-28,$47.5033,13648171,$46.6833,$47.6333,$46.68
2022-10-31,$47.4433,22572074,$47.4467,$47.69,$47.2567
2022-11-01,$47.23,14814982,$47.6567,$47.85,$47.1667
2022-11-02,$46.9167,15528068,$47.0533,$47.855,$46.90
2022-11-03,$46.9067,10976365,$46.5033,$47.2382,$46.36
2022-11-04,$46.99,14669305,$47.3433,$47.4033,$46.265
2022-11-07,$47.4833,11364109,$47.0867,$47.6563,$47.0867
2022-11-08,$47.5967,15068513,$47.5267,$48.025,$47.17
2022-11-09,$46.49,15932171,$47.5867,$47.72,$46.4033
2022-11-10,$47.4533,20310614,$47.5033,$47.5633,$46.8333
2022-11-11,$47.5267,19270922,$47.5567,$47.7067,$46.6633
2022-11-14,$46.13,37525924,$47.2133,$47.7733,$46.09
2022-11-15,$49.1467,76548698,$48.5367,$50.09,$48.1833
2022-11-16,$49.50,32593233,$49.2933,$50.0667,$49.04
2022-11-17,$49.3333,24797810,$49.0033,$49.5767,$48.9033
2022-11-18,$50.0767,18986852,$49.89,$50.08,$49.59
2022-11-21,$50.3833,21157079,$50.2033,$50.7133,$50.0633
2022-11-22,$50.5633,16898543,$50.6667,$50.8166,$50.3733
2022-11-23,$50.8067,16920677,$50.6933,$51.1217,$50.6267
2022-11-25,$51.0233,8777422,$50.7067,$51.03,$50.6209
2022-11-28,$51.17,17679965,$50.9067,$51.5467,$50.9067
2022-11-29,$50.99,13842154,$51.01,$51.2367,$50.85
2022-11-30,$50.8067,31337973,$50.87,$50.9233,$50.40
2022-12-01,$51.1233,22732169,$50.6833,$51.2033,$50.2433
2022-12-02,$51.0733,20733134,$50.4933,$51.0783,$50.4933
2022-12-05,$50.55,23608274,$50.9167,$51.00,$50.17
2022-12-06,$49.9633,20625608,$50.40,$50.635,$49.7367
2022-12-07,$49.7033,17550212,$50.1667,$50.4033,$49.6067
2022-12-08,$49.5933,13512643,$49.72,$49.7583,$49.38
2022-12-09,$48.4367,27929457,$49.1567,$49.2383,$48.4067
2022-12-12,$49.34,19432331,$48.6333,$49.3667,$48.52
2022-12-13,$49.1633,23408669,$50.00,$50.0667,$48.9133
2022-12-14,$48.89,20334626,$49.03,$49.51,$48.6533
2022-12-15,$48.4533,17517971,$48.5267,$48.8067,$47.8767
2022-12-16,$47.5833,40343224,$48.16,$48.24,$47.5233
2022-12-19,$47.60,15067457,$47.67,$47.8533,$47.2424
2022-12-20,$48.0167,17009303,$47.64,$48.2133,$47.4167
2022-12-21,$48.3933,13726522,$48.1067,$48.6467,$48.0867
2022-12-22,$47.8267,13086199,$48.2567,$48.3267,$47.31
2022-12-23,$47.9233,9547705,$47.6833,$47.9333,$47.4267
2022-12-27,$47.9367,10045219,$48.0133,$48.15,$47.73
2022-12-28,$47.0967,15246188,$47.8233,$47.89,$46.97
2022-12-29,$47.3833,9172237,$47.38,$47.6733,$47.25
2022-12-30,$47.2633,11505949,$47.1867,$47.3308,$46.9367
2023-01-03,$47.8667,17249687,$47.5167,$47.9033,$47.3633
2023-01-04,$47.92,13338910,$47.8067,$48.0167,$47.3567
2023-01-05,$47.7567,13274422,$47.82,$48.0433,$47.55
2023-01-06,$48.9267,21231809,$48.20,$49.1833,$48.08
2023-01-09,$48.3167,17756621,$48.7733,$49.2867,$48.2667
2023-01-10,$48.2867,11970658,$48.3133,$48.4833,$47.91
2023-01-11,$48.71,14834599,$48.58,$48.7267,$48.2433
2023-01-12,$48.27,12472780,$48.8033,$48.8067,$48.13
2023-01-13,$48.43,13700188,$48.51,$48.6067,$47.9534
2023-01-17,$48.1367,15122435,$48.43,$48.57,$48.065
2023-01-18,$46.9467,22674425,$48.0667,$48.0833,$46.825
2023-01-19,$46.2767,17342102,$47.13,$47.175,$46.2633
2023-01-20,$46.8467,29542986,$46.4667,$46.9267,$46.0567
2023-01-23,$47.5467,13149814,$46.82,$47.67,$46.7333
2023-01-24,$47.6733,13669351,$48.85,$53.2933,$47.00
2023-01-25,$47.4467,12491737,$47.4133,$47.6117,$46.7967
2023-01-26,$47.4033,15819098,$47.6767,$47.9167,$47.2533
2023-01-27,$47.7667,18412748,$47.5333,$48.1567,$47.25
2023-01-30,$47.3833,15897470,$47.3733,$47.4833,$47.09
2023-01-31,$47.9567,14103472,$47.44,$47.96,$47.22
2023-02-01,$48.2233,12849178,$47.8867,$48.5367,$47.5667
2023-02-02,$47.8733,17806775,$48.1367,$48.2867,$47.6452
2023-02-03,$47.2367,17155505,$47.7867,$47.9867,$46.9533
2023-02-06,$46.8933,17453915,$47.2733,$47.3667,$46.6767
2023-02-07,$46.9933,16341350,$46.59,$47.10,$46.23
2023-02-08,$46.74,11691175,$46.7767,$47.0333,$46.6617
2023-02-09,$47.1733,13064938,$46.9567,$47.3133,$46.856
2023-02-10,$47.9067,15002843,$47.6967,$47.98,$47.39
2023-02-13,$48.6367,16015907,$48.2367,$48.7067,$48.17
2023-02-14,$48.4967,13831891,$48.5767,$49.0436,$48.1867
2023-02-15,$48.8567,14678053,$48.32,$48.8667,$48.1867
2023-02-16,$48.09,16312160,$48.4933,$48.6633,$48.06
2023-02-17,$48.8133,24770822,$48.37,$48.8967,$48.19
2023-02-21,$49.11,54393845,$47.6267,$49.4467,$47.3833
2023-02-22,$48.08,29843958,$48.9233,$49.19,$47.5867
2023-02-23,$47.3633,22021259,$48.1233,$48.1233,$46.9033
2023-02-24,$47.49,20623595,$46.9467,$47.58,$46.51
2023-02-27,$47.1467,16647299,$47.57,$47.6967,$46.8867
2023-02-28,$47.3767,18054110,$47.00,$47.55,$46.9833
2023-03-01,$46.7167,14180197,$47.02,$47.0933,$46.4567
2023-03-02,$46.8333,14788546,$46.6133,$46.9133,$46.50
2023-03-03,$46.89,16888679,$47.0133,$47.0633,$46.59
2023-03-06,$46.8833,16720838,$46.8333,$46.9933,$46.6733
2023-03-07,$46.4167,17387516,$47.06,$47.2267,$46.2633
2023-03-08,$46.0333,19090724,$46.1867,$46.3067,$45.76
2023-03-09,$45.7233,15415691,$46.2767,$46.3267,$45.64
2023-03-10,$45.6567,20065085,$45.6733,$46.0933,$45.3633
2023-03-13,$45.79,28142073,$45.56,$46.1667,$45.5267
2023-03-14,$46.0333,25542663,$45.8967,$46.09,$45.6667
2023-03-15,$46.5467,33133623,$45.63,$46.6033,$45.57
2023-03-16,$46.0933,28912413,$46.4767,$46.55,$45.96
2023-03-17,$46.4667,43081204,$46.0633,$46.4967,$45.8633
2023-03-20,$46.9667,33928593,$46.70,$47.3067,$46.6033
2023-03-21,$46.8067,19013345,$47.13,$47.13,$46.51
2023-03-22,$46.5067,18548423,$46.88,$47.0733,$46.4867
2023-03-23,$46.8833,22044203,$46.7333,$47.2033,$46.4967
2023-03-24,$47.2667,22752818,$47.0033,$47.49,$46.8667
2023-03-27,$48.0567,26775519,$47.5967,$48.325,$47.5933
2023-03-28,$47.87,21282848,$47.8833,$48.1367,$47.6833
2023-03-29,$48.0767,24217400,$48.1233,$48.32,$47.8167
2023-03-30,$48.5567,21878999,$48.50,$48.8667,$48.34
2023-03-31,$49.15,20867990,$48.86,$49.48,$48.8233
2023-04-03,$49.5633,19766648,$49.2433,$49.65,$49.1667
2023-04-04,$49.0767,18113663,$49.51,$49.5967,$49.0067
2023-04-05,$49.89,26540694,$49.0567,$49.96,$49.0467
2023-04-06,$50.2667,17891615,$49.60,$50.3459,$49.5067
2023-04-10,$50.17,14519098,$50.12,$50.3733,$49.9233
2023-04-11,$50.0233,18370430,$50.3333,$50.3333,$49.8733
2023-04-12,$49.78,11209699,$49.93,$50.3233,$49.7233
